FechaHora,Operador,ShopOrder,PalletID,Serial,Resultado,Defecto
2025-06-04 07:12:34,62012565,000012479269,"('10014117102',)",K1045D1APC109547,PASA,
2025-06-04 07:13:53,62012565,000012479269,"('10014117102',)",K1045D1APC107718,PASA,
2025-06-04 07:14:25,62012565,000012479269,"('10014117102',)",K1045D1APC107723,PASA,
2025-06-04 07:15:16,62012565,000012479269,"('10014117102',)",K1045D1APC109134,PASA,
2025-06-04 07:16:02,62012565,000012479269,"('10014117102',)",K1045D1APC107734,PASA,
2025-06-04 07:17:03,62012565,000012479269,"('10014117102',)",K1045D1APC107727,PASA,
2025-06-04 07:17:34,62012565,000012479269,"('10014117102',)",K1045D1APC107707,PASA,
2025-06-04 07:18:25,62012565,000012479269,"('10014117102',)",K1045D1APC107676,PASA,
2025-06-04 07:19:45,62012565,000012479269,"('10014117102',)",K1045D1APC107738,PASA,
2025-06-04 07:20:50,62012565,000012479269,"('10014117102',)",K1045D1APC107736,PASA,
2025-06-04 07:21:27,62012565,000012479269,"('10014117102',)",K1045D1APC107702,PASA,
2025-06-04 07:22:21,62012565,000012479269,"('10014117102',)",K1045D1APC107663,PASA,
2025-06-04 07:22:51,62012565,000012479269,"('10014117102',)",K1045D1APC107712,PASA,
2025-06-04 07:23:31,62012565,000012479269,"('10014117102',)",K1045D1APC109531,PASA,
2025-06-04 07:24:11,62012565,000012479269,"('10014117102',)",K1045D1APC109573,PASA,
2025-06-04 07:25:03,62012565,000012479269,"('10014117102',)",K1045D1APC109580,PASA,
2025-06-04 07:25:42,62012565,000012479269,"('10014117102',)",K1045D1APC109558,PASA,
2025-06-04 07:26:29,62012565,000012479269,"('10014117102',)",K1045D1APC109551,PASA,
2025-06-04 07:27:02,62012565,000012479269,"('10014117102',)",K1045D1APC109518,PASA,
2025-06-04 07:27:44,62012565,000012479269,"('10014117102',)",K1045D1APC107705,PASA,
2025-06-04 07:28:15,62012565,000012479269,"('10014117102',)",K1045D1APC107724,PASA,
2025-06-04 07:28:51,62012565,000012479269,"('10014117102',)",K1045D1APC109511,PASA,
2025-06-04 07:29:37,62012565,000012479269,"('10014117102',)",K1045D1APC107730,PASA,
2025-06-04 07:30:46,62012565,000012479269,"('10014117102',)",K1045D1APC107716,PASA,
2025-06-04 07:31:15,62012565,000012479269,"('10014117102',)",K1045D1APC107704,PASA,
2025-06-04 07:36:29,62012565,000012479269,"('10014117102',)",K1045D1APC109503,PASA,
2025-06-04 07:37:01,62012565,000012479269,"('10014117102',)",K1045D1APC109692,PASA,
2025-06-04 07:38:19,62012565,000012479269,"('10014117102',)",K1045D1APC109506,PASA,
2025-06-04 07:38:49,62012565,000012479269,"('10014117102',)",K1045D1APC109700,PASA,
2025-06-04 07:39:37,62012565,000012479269,"('10014117102',)",K1045D1APC109890,PASA,
2025-06-04 07:40:05,62012565,000012479269,"('10014117102',)",K1045D1APC109139,PASA,
2025-06-04 07:40:48,62012565,000012479269,"('10014117102',)",K1045D1APC109353,PASA,
2025-06-04 07:41:23,62012565,000012479269,"('10014117102',)",K1045D1APC109333,PASA,
2025-06-04 07:42:12,62012565,000012479269,"('10014117102',)",K1045D1APC109686,PASA,
2025-06-04 07:42:47,62012565,000012479269,"('10014117102',)",K1045D1APC109681,PASA,
2025-06-04 07:43:30,62012565,000012479269,"('10014117102',)",K1045D1APC109583,PASA,
2025-06-04 07:44:00,62012565,000012479269,"('10014117102',)",K1045D1APC109325,PASA,
2025-06-04 07:46:38,62012565,000012479269,"('10014117102',)",K1045D1APC109598,PASA,
2025-06-04 07:47:19,62012565,000012479269,"('10014117102',)",K1045D1APC109164,PASA,
2025-06-04 07:48:27,62012565,000012479269,"('10014117102',)",K1045D1APC109582,PASA,
2025-06-04 07:48:59,62012565,000012479269,"('10014117102',)",K1045D1APC109326,PASA,
2025-06-04 07:50:00,62012565,000012479269,"('10014117102',)",K1045D1APC109697,PASA,
2025-06-04 07:50:18,62012565,000012479269,"('10014117102',)",K1045D1APC109591,PASA,
2025-06-04 07:51:26,62012565,000012479269,"('10014117102',)",K1045D1APC109351,PASA,
2025-06-04 07:52:01,62012565,000012479269,"('10014117102',)",K1045D1APC109682,PASA,
2025-06-04 07:52:41,62012565,000012479269,"('10014117102',)",K1045D1APC109318,PASA,
2025-06-04 07:53:09,62012565,000012479269,"('10014117102',)",K1045D1APC109038,PASA,
2025-06-04 07:54:05,62012565,000012479269,"('10014117102',)",K1045D1APC109165,PASA,
2025-06-04 07:54:43,62012565,000012479269,"('10014117102',)",K1045D1APC109057,PASA,
2025-06-04 07:55:36,62012565,000012479269,"('10014117102',)",K1045D1APC109148,PASA,
2025-06-04 07:56:33,62012565,000012479269,"('10014117102',)",K1045D1APC109614,PASA,
2025-06-04 08:02:35,62012565,000012479269,"('10014117102',)",K1045D1APC108019,PASA,
2025-06-04 08:04:27,62012565,000012479269,"('10014117102',)",K1045D1APC108759,PASA,
2025-06-04 08:06:07,62012565,000012479269,"('10014117102',)",K1045D1APC108756,PASA,
2025-06-04 08:06:56,62012565,000012479269,"('10014117102',)",K1045D1APC108057,PASA,
2025-06-04 08:07:59,62012565,000012479269,"('10014117102',)",K1045D1APC109146,PASA,
2025-06-04 08:08:37,62012565,000012479269,"('10014117102',)",K1045D1APC109073,PASA,
2025-06-04 08:09:26,62012565,000012479269,"('10014117102',)",K1045D1APC108930,PASA,
2025-06-04 08:09:58,62012565,000012479269,"('10014117102',)",K1045D1APC108761,PASA,
2025-06-04 08:10:59,62012565,000012479269,"('10014117102',)",K1045D1APC107122,PASA,
2025-06-04 08:11:38,62012565,000012479269,"('10014117102',)",K1045D1APC107128,PASA,
2025-06-04 08:12:37,62012565,000012479269,"('10014117102',)",K1045D1APC108918,PASA,
2025-06-04 08:13:13,62012565,000012479269,"('10014117102',)",K1045D1APC108766,PASA,
2025-06-04 08:14:04,62012565,000012479269,"('10014117102',)",K1045D1APC108734,PASA,
2025-06-04 08:14:35,62012565,000012479269,"('10014117102',)",K1045D1APC108776,PASA,
2025-06-04 08:15:16,62012565,000012479269,"('10014117102',)",K1045D1APC108764,PASA,
2025-06-04 08:15:51,62012565,000012479269,"('10014117102',)",K1045D1APC108743,PASA,
2025-06-04 08:17:00,62012565,000012479269,"('10014117102',)",K1045D1APC108768,PASA,
2025-06-04 08:17:47,62012565,000012479269,"('10014117102',)",K1045D1APC108753,PASA,
2025-06-04 08:19:27,62012565,000012479269,"('10014117102',)",K1045D1APC108750,PASA,
2025-06-04 08:20:15,62012565,000012479269,"('10014117102',)",K1045D1APC108923,PASA,
2025-06-04 08:21:08,62012565,000012479269,"('10014117102',)",K1045D1APC108924,PASA,
2025-06-04 08:21:53,62012565,000012479269,"('10014117102',)",K1045D1APC108908,PASA,
2025-06-04 08:23:10,62012565,000012479269,"('10014117102',)",K1045D1APC107090,PASA,
2025-06-04 08:23:24,62012565,000012479269,"('10014117102',)",K1045D1APC108760,PASA,
2025-06-04 08:24:48,62012565,000012479269,"('10014117102',)",K1045D1APC108775,PASA,
2025-06-04 08:25:15,62012565,000012479269,"('10014117102',)",K1045D1APC107087,PASA,
2025-06-04 08:31:36,62012565,000012479269,"('10014117102',)",K1045D1APC107283,PASA,
2025-06-04 08:32:03,62012565,000012479269,"('10014117102',)",K1045D1APC110222,PASA,
2025-06-04 08:33:16,62012565,000012479269,"('10014117102',)",K1045D1APC109537,PASA,
2025-06-04 08:33:42,62012565,000012479269,"('10014117102',)",K1045D1APC109660,PASA,
2025-06-04 08:34:29,62012565,000012479269,"('10014117102',)",K1045D1APC109525,PASA,
2025-06-04 08:35:02,62012565,000012479269,"('10014117102',)",K1045D1APC109644,PASA,
2025-06-04 08:36:00,62012565,000012479269,"('10014117102',)",K1045D1APC109627,PASA,
2025-06-04 08:36:55,62012565,000012479269,"('10014117102',)",K1045D1APC109555,PASA,
2025-06-04 08:38:00,62012565,000012479269,"('10014117102',)",K1045D1APC110244,PASA,
2025-06-04 08:38:28,62012565,000012479269,"('10014117102',)",K1045D1APC109630,PASA,
2025-06-04 08:39:14,62012565,000012479269,"('10014117102',)",K1045D1APC110248,PASA,
2025-06-04 08:39:57,62012565,000012479269,"('10014117102',)",K1045D1APC109522,PASA,
2025-06-04 08:40:52,62012565,000012479269,"('10014117102',)",K1045D1APC108121,PASA,
2025-06-04 08:41:18,62012565,000012479269,"('10014117102',)",K1045D1APC109629,PASA,
2025-06-04 08:42:03,62012565,000012479269,"('10014117102',)",K1045D1APC109616,PASA,
2025-06-04 08:42:27,62012565,000012479269,"('10014117102',)",K1045D1APC109515,PASA,
2025-06-04 08:43:24,62012565,000012479269,"('10014117102',)",K1045D1APC109917,PASA,
2025-06-04 08:44:16,62012565,000012479269,"('10014117102',)",K1045D1APC109528,PASA,
2025-06-04 08:45:17,62012565,000012479269,"('10014117102',)",K1045D1APC108124,PASA,
2025-06-04 08:45:49,62012565,000012479269,"('10014117102',)",K1045D1APC109516,PASA,
2025-06-04 08:46:35,62012565,000012479269,"('10014117102',)",K1045D1APC108115,PASA,
2025-06-04 08:47:20,62012565,000012479269,"('10014117102',)",K1045D1APC109514,PASA,
2025-06-04 08:48:13,62012565,000012479269,"('10014117102',)",K1045D1APC109585,PASA,
2025-06-04 08:48:43,62012565,000012479269,"('10014117102',)",K1045D1APC109563,PASA,
2025-06-04 08:50:36,62012565,000012479269,"('10014117102',)",K1045D1APC110090,PASA,
2025-06-04 08:51:04,62012565,000012479269,"('10014117102',)",K1045D1APC110091,PASA,
2025-06-04 08:55:12,62012565,000012479269,"('10014117102',)",K1045D1APC107129,PASA,
2025-06-04 08:55:45,62012565,000012479269,"('10014117102',)",K1045D1APC107597,PASA,
2025-06-04 08:56:33,62012565,000012479269,"('10014117102',)",K1045D1APC107225,PASA,
2025-06-04 08:57:17,62012565,000012479269,"('10014117102',)",K1045D1APC107756,PASA,
2025-06-04 08:58:08,62012565,000012479269,"('10014117102',)",K1045D1APC107570,PASA,
2025-06-04 08:58:51,62012565,000012479269,"('10014117102',)",K1045D1APC107773,PASA,
2025-06-04 08:59:39,62012565,000012479269,"('10014117102',)",K1045D1APC108702,PASA,
2025-06-04 09:00:09,62012565,000012479269,"('10014117102',)",K1045D1APC107607,PASA,
2025-06-04 09:00:50,62012565,000012479269,"('10014117102',)",K1045D1APC107603,PASA,
2025-06-04 09:01:48,62012565,000012479269,"('10014117102',)",K1045D1APC107623,FALLA,L30 - Single Particle - Cell
2025-06-04 09:03:10,62012565,000012479269,"('10014117102',)",K1045D1APC108724,PASA,
2025-06-04 09:04:30,62012565,000012479269,"('10014117102',)",K1045D1APC107628,PASA,
2025-06-04 09:05:15,62012565,000012479269,"('10014117102',)",K1045D1APC107758,PASA,
2025-06-04 09:06:06,62012565,000012479269,"('10014117102',)",K1045D1APC107604,PASA,
2025-06-04 09:06:37,62012565,000012479269,"('10014117102',)",K1045D1APC108683,PASA,
2025-06-04 09:07:18,62012565,000012479269,"('10014117102',)",K1045D1APC108751,PASA,
2025-06-04 09:07:55,62012565,000012479269,"('10014117102',)",K1045D1APC108062,PASA,
2025-06-04 09:09:18,62012565,000012479269,"('10014117102',)",K1045D1APC108025,PASA,
2025-06-04 09:09:47,62012565,000012479269,"('10014117102',)",K1045D1APC108033,PASA,
2025-06-04 09:10:40,62012565,000012479269,"('10014117102',)",K1045D1APC108689,PASA,
2025-06-04 09:13:01,62012565,000012479269,"('10014117102',)",K1045D1APC108717,PASA,
2025-06-04 09:13:53,62012565,000012479269,"('10014117102',)",K1045D1APC108053,PASA,
2025-06-04 09:14:27,62012565,000012479269,"('10014117102',)",K1045D1APC108027,PASA,
2025-06-04 09:15:16,62012565,000012479269,"('10014117102',)",K1045D1APC108028,PASA,
2025-06-04 09:15:52,62012565,000012479269,"('10014117102',)",K1045D1APC108711,PASA,
2025-06-04 09:16:29,62012565,000012479269,"('10014117102',)",K1045D1APC108738,PASA,
2025-06-04 09:23:18,62012565,000012479269,"('10014117102',)",K1045D1APC109088,PASA,
2025-06-04 09:23:48,62012565,000012479269,"('10014117102',)",K1045D1APC108564,PASA,
2025-06-04 09:24:36,62012565,000012479269,"('10014117102',)",K1045D1APC108969,PASA,
2025-06-04 09:25:04,62012565,000012479269,"('10014117102',)",K1045D1APC109096,PASA,
2025-06-04 09:25:48,62012565,000012479269,"('10014117102',)",K1045D1APC108546,PASA,
2025-06-04 09:26:16,62012565,000012479269,"('10014117102',)",K1045D1APC108570,PASA,
2025-06-04 09:27:00,62012565,000012479269,"('10014117102',)",K1045D1APC108584,PASA,
2025-06-04 09:27:43,62012565,000012479269,"('10014117102',)",K1045D1APC108893,PASA,
2025-06-04 09:28:39,62012565,000012479269,"('10014117102',)",K1045D1APC108432,PASA,
2025-06-04 09:29:13,62012565,000012479269,"('10014117102',)",K1045D1APC108427,PASA,
2025-06-04 09:29:56,62012565,000012479269,"('10014117102',)",K1045D1APC108424,PASA,
2025-06-04 09:30:25,62012565,000012479269,"('10014117102',)",K1045D1APC108445,PASA,
2025-06-04 09:31:21,62012565,000012479269,"('10014117102',)",K1045D1APC108428,PASA,
2025-06-04 09:31:47,62012565,000012479269,"('10014117102',)",K1045D1APC108451,PASA,
2025-06-04 09:47:57,62012565,000012479269,"('10014117102',)",K1045D1APC108425,PASA,
2025-06-04 09:48:36,62012565,000012479269,"('10014117102',)",K1045D1APC108420,PASA,
2025-06-04 09:49:12,62012565,000012479269,"('10014117102',)",K1045D1APC108431,PASA,
2025-06-04 09:50:04,62012565,000012479269,"('10014117102',)",K1045D1APC108573,PASA,
2025-06-04 09:50:50,62012565,000012479269,"('10014117102',)",K1045D1APC108421,PASA,
2025-06-04 09:51:27,62012565,000012479269,"('10014117102',)",K1045D1APC108418,PASA,
2025-06-04 09:52:17,62012565,000012479269,"('10014117102',)",K1045D1APC108430,PASA,
2025-06-04 09:52:59,62012565,000012479269,"('10014117102',)",K1045D1APC108441,PASA,
2025-06-04 09:54:02,62012565,000012479269,"('10014117102',)",K1045D1APC108440,PASA,
2025-06-04 09:54:35,62012565,000012479269,"('10014117102',)",K1045D1APC108422,PASA,
2025-06-04 09:55:57,62012565,000012479269,"('10014117102',)",K1045D1APC108953,FALLA,L20 - Dent - Cell
2025-06-04 09:56:28,62012565,000012479269,"('10014117102',)",K1045D1APC108961,PASA,
2025-06-04 10:26:49,62012565,000012479270,"('10014117234',)",K1045D25P1001107,PASA,
2025-06-04 10:27:16,62012565,000012479270,"('10014117234',)",K1045D25P1000155,PASA,
2025-06-04 10:27:53,62012565,000012479270,"('10014117234',)",K1045D25P1001106,PASA,
2025-06-04 11:23:47,62012565,000012479270,"('10014117234',)",K1045D25P1000182,PASA,
2025-06-04 11:24:35,62012565,000012479270,"('10014117234',)",K1045D25P1000995,PASA,
2025-06-04 11:25:06,62012565,000012479270,"('10014117234',)",K1045D25P1001339,PASA,
2025-06-04 11:25:53,62012565,000012479270,"('10014117234',)",K1045D25P1001034,PASA,
2025-06-04 11:26:18,62012565,000012479270,"('10014117234',)",K1045D25P1001332,PASA,
2025-06-04 11:26:57,62012565,000012479270,"('10014117234',)",K1045D25P1001170,PASA,
2025-06-04 11:27:22,62012565,000012479270,"('10014117234',)",K1045D25P1000177,PASA,
2025-06-04 11:28:19,62012565,000012479270,"('10014117234',)",K1045D25P1001196,PASA,
2025-06-04 11:30:02,62012565,000012479270,"('10014117234',)",K1045D25P1000158,PASA,
2025-06-04 11:30:49,62012565,000012479270,"('10014117234',)",K1045D25P1001137,PASA,
2025-06-04 11:31:20,62012565,000012479270,"('10014117234',)",K1045D25P1001324,PASA,
2025-06-04 11:32:04,62012565,000012479270,"('10014117234',)",K1045D25P1001130,PASA,
2025-06-04 11:32:45,62012565,000012479270,"('10014117234',)",K1045D25P1001298,PASA,
2025-06-04 11:33:38,62012565,000012479270,"('10014117234',)",K1045D25P1001132,PASA,
2025-06-04 11:34:09,62012565,000012479270,"('10014117234',)",K1045D25P1001109,PASA,
2025-06-04 11:35:00,62012565,000012479270,"('10014117234',)",K1045D25P1001142,PASA,
2025-06-04 11:35:23,62012565,000012479270,"('10014117234',)",K1045D25P1001144,PASA,
2025-06-04 11:36:31,62012565,000012479270,"('10014117234',)",K1045D25P1001136,PASA,
2025-06-04 11:37:03,62012565,000012479270,"('10014117234',)",K1045D25P1001143,PASA,
2025-06-04 11:37:40,62012565,000012479270,"('10014117234',)",K1045D25P1001174,PASA,
2025-06-04 11:38:14,62012565,000012479270,"('10014117234',)",K1045D25P1001158,PASA,
2025-06-04 11:39:15,62012565,000012479270,"('10014117234',)",K1045D25P1001171,PASA,
2025-06-04 11:39:43,62012565,000012479270,"('10014117234',)",K1045D25P1000816,PASA,
2025-06-04 11:43:55,62012565,000012479270,"('10014117234',)",K1045D25P1000329,PASA,
2025-06-04 11:44:24,62012565,000012479270,"('10014117234',)",K1045D25P1000326,PASA,
2025-06-04 11:46:19,62012565,000012479270,"('10014117234',)",K1045D25P1000240,PASA,
2025-06-04 11:47:10,62012565,000012479270,"('10014117234',)",K1045D25P1000248,PASA,
2025-06-04 11:48:14,62012565,000012479270,"('10014117234',)",K1045D25P1000333,PASA,
2025-06-04 11:48:56,62012565,000012479270,"('10014117234',)",K1045D25P1000315,PASA,
2025-06-04 11:50:32,62012565,000012479270,"('10014117234',)",K1045D25P1000236,PASA,
2025-06-04 11:50:57,62012565,000012479270,"('10014117234',)",K1045D25P1000251,PASA,
2025-06-04 11:51:36,62012565,000012479270,"('10014117234',)",K1045D25P1000323,PASA,
2025-06-04 11:51:56,62012565,000012479270,"('10014117234',)",K1045D25P1000313,PASA,
2025-06-04 11:52:41,62012565,000012479270,"('10014117234',)",K1045D25P1000237,PASA,
2025-06-04 11:53:37,62012565,000012479270,"('10014117234',)",K1045D25P1000696,PASA,
