FechaHora,Operador,ShopOrder,PalletID,Serial,Resultado,Defecto
2025-06-04 11:54:14,62012565,000012479270,"('10014117234',)",K1045D25P1000706,PASA,
2025-06-04 11:54:39,62012565,000012479270,"('10014117234',)",K1045D25P1000808,PASA,
2025-06-04 11:55:23,62012565,000012479270,"('10014117234',)",K1045D25P1000330,PASA,
2025-06-04 11:55:47,62012565,000012479270,"('10014117234',)",K1045D25P1000687,PASA,
2025-06-04 11:56:32,62012565,000012479270,"('10014117234',)",K1045D25P1000796,PASA,
2025-06-04 11:57:22,62012565,000012479270,"('10014117234',)",K1045D25P1000690,PASA,
2025-06-04 11:58:25,62012565,000012479270,"('10014117234',)",K1045D25P1000820,PASA,
2025-06-04 11:59:14,62012565,000012479270,"('10014117234',)",K1045D25P1000241,PASA,
2025-06-04 11:59:54,62012565,000012479270,"('10014117234',)",K1045D25P1000252,PASA,
2025-06-04 12:00:21,62012565,000012479270,"('10014117234',)",K1045D25P1000750,PASA,
2025-06-04 12:01:11,62012565,000012479270,"('10014117234',)",K1045D25P1000728,PASA,
2025-06-04 12:01:43,62012565,000012479270,"('10014117234',)",K1045D25P1000320,PASA,
2025-06-04 12:02:31,62012565,000012479270,"('10014117234',)",K1045D25P1000348,PASA,
2025-06-04 12:03:03,62012565,000012479270,"('10014117234',)",K1045D25P1000729,PASA,
2025-06-04 12:07:57,62012565,000012479270,"('10014117234',)",K1045D25P1000006,PASA,
2025-06-04 12:09:45,62012565,000012479270,"('10014117234',)",K1045D25P1000209,PASA,
2025-06-04 12:10:27,62012565,000012479270,"('10014117234',)",K1045D25P1000676,PASA,
2025-06-04 12:11:23,62012565,000012479270,"('10014117234',)",K1045D25P1000015,PASA,
2025-06-04 12:11:54,62012565,000012479270,"('10014117234',)",K1045D25P1000662,PASA,
2025-06-04 12:12:14,62012565,000012479270,"('10014117234',)",K1045D25P1000245,PASA,
2025-06-04 12:13:12,62012565,000012479270,"('10014117234',)",K1045D25P1000672,PASA,
2025-06-04 12:13:33,62012565,000012479270,"('10014117234',)",K1045D24P1017746,PASA,
2025-06-04 12:14:25,62012565,000012479270,"('10014117234',)",K1045D25P1000670,PASA,
2025-06-04 12:14:49,62012565,000012479270,"('10014117234',)",K1045D25P1000681,PASA,
2025-06-04 12:17:51,62012565,000012479270,"('10014117234',)",K1045D25P1000661,PASA,
2025-06-04 12:18:42,62012565,000012479270,"('10014117234',)",K1045D25P1000659,PASA,
2025-06-04 12:19:27,62012565,000012479270,"('10014117234',)",K1045D25P1000663,PASA,
2025-06-04 12:19:53,62012565,000012479270,"('10014117234',)",K1045D25P1000683,PASA,
2025-06-04 12:20:37,62012565,000012479270,"('10014117234',)",K1045D25P1000667,PASA,
2025-06-04 12:21:04,62012565,000012479270,"('10014117234',)",K1045D24P1017676,PASA,
2025-06-04 12:21:54,62012565,000012479270,"('10014117234',)",K1045D24P1017632,PASA,
2025-06-04 12:22:24,62012565,000012479270,"('10014117234',)",K1045D24P1017638,PASA,
2025-06-04 12:23:11,62012565,000012479270,"('10014117234',)",K1045D25P1005907,PASA,
2025-06-04 12:23:35,62012565,000012479270,"('10014117234',)",K1045D24P1017311,PASA,
2025-06-04 12:24:22,62012565,000012479270,"('10014117234',)",K1045D25P1000648,PASA,
2025-06-04 12:24:53,62012565,000012479270,"('10014117234',)",K1045D25P1000652,PASA,
2025-06-04 12:25:33,62012565,000012479270,"('10014117234',)",K1045D25P1000673,PASA,
2025-06-04 12:25:54,62012565,000012479270,"('10014117234',)",K1045D25P1000665,PASA,
2025-06-04 12:26:32,62012565,000012479270,"('10014117234',)",K1045D25P1000660,PASA,
2025-06-04 12:26:56,62012565,000012479270,"('10014117234',)",K1045D25P1000671,PASA,
2025-06-04 12:31:34,62012565,000012479270,"('10014117234',)",K1045D25P1006214,PASA,
2025-06-04 12:32:01,62012565,000012479270,"('10014117234',)",K1045D25P1005899,PASA,
2025-06-04 12:32:54,62012565,000012479270,"('10014117234',)",K1045D25P1006174,PASA,
2025-06-04 12:33:18,62012565,000012479270,"('10014117234',)",K1045D25P1005840,PASA,
2025-06-04 12:35:42,62012565,000012479270,"('10014117234',)",K1045D25P1005865,PASA,
2025-06-04 12:36:08,62012565,000012479270,"('10014117234',)",K1045D25P1006198,PASA,
2025-06-04 12:37:08,62012565,000012479270,"('10014117234',)",K1045D25P1006182,PASA,
2025-06-04 12:37:32,62012565,000012479270,"('10014117234',)",K1045D25P1005906,PASA,
2025-06-04 12:38:29,62012565,000012479270,"('10014117234',)",K1045D25P1006316,PASA,
2025-06-04 12:39:06,62012565,000012479270,"('10014117234',)",K1045D25P1006171,PASA,
2025-06-04 12:40:25,62012565,000012479270,"('10014117234',)",K1045D25P1006313,PASA,
2025-06-04 12:40:52,62012565,000012479270,"('10014117234',)",K1045D24P1017635,PASA,
2025-06-04 12:41:46,62012565,000012479270,"('10014117234',)",K1045D25P1006280,PASA,
2025-06-04 12:42:33,62012565,000012479270,"('10014117234',)",K1045D25P1005868,PASA,
2025-06-04 12:43:35,62012565,000012479270,"('10014117234',)",K1045D25P1006296,PASA,
2025-06-04 12:44:13,62012565,000012479270,"('10014117234',)",K1045D25P1006321,PASA,
2025-06-04 12:45:06,62012565,000012479270,"('10014117234',)",K1045D25P1006292,PASA,
2025-06-04 12:45:40,62012565,000012479270,"('10014117234',)",K1045D25P1005855,PASA,
2025-06-04 12:46:37,62012565,000012479270,"('10014117234',)",K1045D25P1006285,PASA,
2025-06-04 12:47:08,62012565,000012479270,"('10014117234',)",K1045D25P1006272,PASA,
2025-06-04 12:48:23,62012565,000012479270,"('10014117234',)",K1045D25P1006305,PASA,
2025-06-04 12:48:45,62012565,000012479270,"('10014117234',)",K1045D25P1006283,PASA,
2025-06-04 12:49:29,62012565,000012479270,"('10014117234',)",K1045D25P1006301,PASA,
2025-06-04 12:49:58,62012565,000012479270,"('10014117234',)",K1045D25P1006281,PASA,
2025-06-04 12:50:50,62012565,000012479270,"('10014117234',)",K1045D25P1006288,PASA,
2025-06-04 12:51:17,62012565,000012479270,"('10014117234',)",K1045D25P1006278,PASA,
2025-06-04 13:13:38,62012565,000012479270,"('10014117234',)",K1045D24P1017023,PASA,
2025-06-04 13:14:07,62012565,000012479270,"('10014117234',)",K1045D24P1017356,PASA,
2025-06-04 13:14:53,62012565,000012479270,"('10014117234',)",K1045D24P1017058,PASA,
2025-06-04 13:15:25,62012565,000012479270,"('10014117234',)",K1045D24P1017321,PASA,
2025-06-04 13:16:24,62012565,000012479270,"('10014117234',)",K1045D24P1017380,PASA,
2025-06-04 13:17:28,62012565,000012479270,"('10014117234',)",K1045D24P1017389,PASA,
2025-06-04 13:18:17,62012565,000012479270,"('10014117234',)",K1045D24P1017190,PASA,
2025-06-04 13:18:37,62012565,000012479270,"('10014117234',)",K1045D24P1016560,PASA,
2025-06-04 13:19:18,62012565,000012479270,"('10014117234',)",K1045D24P1017110,PASA,
2025-06-04 13:19:55,62012565,000012479270,"('10014117234',)",K1045D25P1000162,PASA,
2025-06-04 13:20:38,62012565,000012479270,"('10014117234',)",K1045D24P1017133,PASA,
2025-06-04 13:21:08,62012565,000012479270,"('10014117234',)",K1045D24P1017505,PASA,
2025-06-04 13:21:41,62012565,000012479270,"('10014117234',)",K1045D25P1000053,PASA,
2025-06-04 13:22:06,62012565,000012479270,"('10014117234',)",K1045D25P1000141,PASA,
2025-06-04 13:22:49,62012565,000012479270,"('10014117234',)",K1045D24P1017489,PASA,
2025-06-04 13:23:08,62012565,000012479270,"('10014117234',)",K1045D24P1017039,PASA,
2025-06-04 13:23:53,62012565,000012479270,"('10014117234',)",K1045D24P1017476,PASA,
2025-06-04 13:24:42,62012565,000012479270,"('10014117234',)",K1045D24P1017047,PASA,
2025-06-04 13:25:28,62012565,000012479270,"('10014117234',)",K1045D24P1017477,PASA,
2025-06-04 13:25:50,62012565,000012479270,"('10014117234',)",K1045D24P1017087,PASA,
2025-06-04 13:26:36,62012565,000012479270,"('10014117234',)",K1045D24P1017377,PASA,
2025-06-04 13:27:12,62012565,000012479270,"('10014117234',)",K1045D24P1017362,PASA,
2025-06-04 13:27:52,62012565,000012479270,"('10014117234',)",K1045D24P1017475,PASA,
2025-06-04 13:28:13,62012565,000012479270,"('10014117234',)",K1045D25P1000025,PASA,
2025-06-04 13:28:55,62012565,000012479270,"('10014117234',)",K1045D25P1000061,PASA,
2025-06-04 13:29:21,62012565,000012479270,"('10014117234',)",K1045D24P1017395,PASA,
2025-06-04 13:44:06,62012565,000012479493,"('10014117289',)",K1045D25P1000570,PASA,
2025-06-04 13:44:41,62012565,000012479493,"('10014117289',)",K1045D25P1000460,PASA,
2025-06-04 13:45:14,62012565,000012479493,"('10014117289',)",K1045D25P1000597,PASA,
2025-06-04 13:45:48,62012565,000012479493,"('10014117289',)",K1045D25P1000544,PASA,
2025-06-04 13:46:36,62012565,000012479493,"('10014117289',)",K1045D25P1000602,PASA,
2025-06-04 13:47:19,62012565,000012479493,"('10014117289',)",K1045D25P1000607,PASA,
2025-06-04 13:47:56,62012565,000012479493,"('10014117289',)",K1045D25P1000606,PASA,
2025-06-04 13:48:27,62012565,000012479493,"('10014117289',)",K1045D25P1000601,PASA,
2025-06-04 13:49:21,62012565,000012479493,"('10014117289',)",K1045D25P1000891,PASA,
2025-06-04 13:49:50,62012565,000012479493,"('10014117289',)",K1045D25P1000617,PASA,
2025-06-04 13:50:43,62012565,000012479493,"('10014117289',)",K1045D25P1000929,PASA,
2025-06-04 13:51:09,62012565,000012479493,"('10014117289',)",K1045D25P1000599,PASA,
2025-06-04 13:52:19,62012565,000012479493,"('10014117289',)",K1045D25P1000591,PASA,
2025-06-04 13:52:43,62012565,000012479493,"('10014117289',)",K1045D25P1000547,PASA,
2025-06-04 13:53:26,62012565,000012479493,"('10014117289',)",K1045D25P1000588,PASA,
2025-06-04 13:53:54,62012565,000012479493,"('10014117289',)",K1045D25P1000539,PASA,
2025-06-04 13:54:43,62012565,000012479493,"('10014117289',)",K1045D25P1000585,PASA,
2025-06-04 13:55:08,62012565,000012479493,"('10014117289',)",K1045D25P1000911,PASA,
2025-06-04 13:55:54,62012565,000012479493,"('10014117289',)",K1045D25P1000883,PASA,
2025-06-04 13:56:19,62012565,000012479493,"('10014117289',)",K1045D25P1000928,PASA,
2025-06-04 13:57:23,62012565,000012479493,"('10014117289',)",K1045D25P1000925,PASA,
2025-06-04 13:57:47,62012565,000012479493,"('10014117289',)",K1045D25P1000567,PASA,
2025-06-04 13:58:45,62012565,000012479493,"('10014117289',)",K1045D25P1000952,PASA,
2025-06-04 13:59:30,62012565,000012479493,"('10014117289',)",K1045D25P1000580,PASA,
2025-06-04 14:00:34,62012565,000012479493,"('10014117289',)",K1045D25P1000919,PASA,
2025-06-04 14:00:59,62012565,000012479493,"('10014117289',)",K1045D25P1000609,PASA,
2025-06-04 14:04:42,62012565,000012479493,"('10014117289',)",K1045D25P1000328,PASA,
2025-06-04 14:05:14,62012565,000012479493,"('10014117289',)",K1045D25P1000806,PASA,
2025-06-04 14:06:23,62012565,000012479493,"('10014117289',)",K1045D25P1000246,PASA,
2025-06-04 14:07:31,62012565,000012479493,"('10014117289',)",K1045D25P1000360,PASA,
2025-06-04 14:08:26,62012565,000012479493,"('10014117289',)",K1045D25P1000247,PASA,
2025-06-04 14:08:50,62012565,000012479493,"('10014117289',)",K1045D25P1000724,PASA,
2025-06-04 14:09:36,62012565,000012479493,"('10014117289',)",K1045D25P1000765,PASA,
2025-06-04 14:10:10,62012565,000012479493,"('10014117289',)",K1045D25P1000777,PASA,
2025-06-04 14:10:57,62012565,000012479493,"('10014117289',)",K1045D25P1000717,PASA,
2025-06-04 14:11:23,62012565,000012479493,"('10014117289',)",K1045D25P1000810,PASA,
2025-06-04 14:13:31,62012565,000012479493,"('10014117289',)",K1045D25P1000789,PASA,
2025-06-04 14:14:30,62012565,000012479493,"('10014117289',)",K1045D25P1000234,PASA,
2025-06-04 14:15:26,62012565,000012479493,"('10014117289',)",K1045D25P1000317,PASA,
2025-06-04 14:15:57,62012565,000012479493,"('10014117289',)",K1045D25P1000230,PASA,
2025-06-04 14:16:38,62012565,000012479493,"('10014117289',)",K1045D25P1000714,PASA,
2025-06-04 14:17:05,62012565,000012479493,"('10014117289',)",K1045D25P1000775,PASA,
2025-06-04 14:18:26,62012565,000012479493,"('10014117289',)",K1045D25P1000719,PASA,
2025-06-04 14:19:00,62012565,000012479493,"('10014117289',)",K1045D25P1000314,PASA,
2025-06-04 14:19:52,62012565,000012479493,"('10014117289',)",K1045D25P1000727,PASA,
2025-06-04 14:20:36,62012565,000012479493,"('10014117289',)",K1045D25P1000773,PASA,
2025-06-04 14:21:26,62012565,000012479493,"('10014117289',)",K1045D25P1000782,PASA,
2025-06-04 14:21:51,62012565,000012479493,"('10014117289',)",K1045D25P1000725,PASA,
2025-06-04 14:22:36,62012565,000012479493,"('10014117289',)",K1045D25P1000305,PASA,
2025-06-04 14:22:58,62012565,000012479493,"('10014117289',)",K1045D25P1000760,PASA,
2025-06-04 14:23:58,62012565,000012479493,"('10014117289',)",K1045D25P1000737,PASA,
2025-06-04 14:24:22,62012565,000012479493,"('10014117289',)",K1045D25P1000299,PASA,
2025-06-04 14:28:40,62012565,000012479493,"('10014117289',)",K1045D25P1000903,PASA,
2025-06-04 14:29:13,62012565,000012479493,"('10014117289',)",K1045D25P1000902,PASA,
2025-06-04 14:29:53,62012565,000012479493,"('10014117289',)",K1045D25P1000608,PASA,
2025-06-04 14:30:21,62012565,000012479493,"('10014117289',)",K1045D25P1000621,PASA,
2025-06-04 14:31:08,62012565,000012479493,"('10014117289',)",K1045D25P1000643,PASA,
2025-06-04 14:31:38,62012565,000012479493,"('10014117289',)",K1045D25P1000640,PASA,
2025-06-04 14:32:25,62012565,000012479493,"('10014117289',)",K1045D25P1000562,PASA,
2025-06-04 14:32:48,62012565,000012479493,"('10014117289',)",K1045D25P1000892,PASA,
2025-06-04 14:33:24,62012565,000012479493,"('10014117289',)",K1045D25P1000924,PASA,
2025-06-04 14:33:45,62012565,000012479493,"('10014117289',)",K1045D25P1000629,PASA,
2025-06-04 14:36:18,62012565,000012479493,"('10014117289',)",K1045D25P1000573,PASA,
2025-06-04 14:36:41,62012565,000012479493,"('10014117289',)",K1045D25P1000657,PASA,
2025-06-04 14:37:13,62012565,000012479493,"('10014117289',)",K1045D25P1000705,PASA,
2025-06-04 14:38:04,62012565,000012479493,"('10014117289',)",K1045D25P1000553,PASA,
2025-06-04 14:40:53,62012565,000012479493,"('10014117289',)",K1045D25P1000619,PASA,
2025-06-04 14:41:20,62012565,000012479493,"('10014117289',)",K1045D25P1000649,PASA,
2025-06-04 14:42:16,62012565,000012479493,"('10014117289',)",K1045D25P1000564,PASA,
2025-06-04 14:42:46,62012565,000012479493,"('10014117289',)",K1045D25P1000731,PASA,
2025-06-04 14:43:28,62012565,000012479493,"('10014117289',)",K1045D25P1000735,PASA,
2025-06-04 14:43:52,62012565,000012479493,"('10014117289',)",K1045D25P1000633,PASA,
2025-06-04 14:44:37,62012565,000012479493,"('10014117289',)",K1045D25P1000642,PASA,
2025-06-04 14:45:01,62012565,000012479493,"('10014117289',)",K1045D25P1000631,PASA,
2025-06-04 14:45:59,62012565,000012479493,"('10014117289',)",K1045D25P1000626,PASA,
2025-06-04 14:46:40,62012565,000012479493,"('10014117289',)",K1045D25P1000624,PASA,
2025-06-04 14:48:20,62012565,000012479493,"('10014117289',)",K1045D25P1000572,PASA,
2025-06-04 14:48:39,62012565,000012479493,"('10014117289',)",K1045D25P1000603,PASA,
2025-06-04 14:58:36,62012565,000012479493,"('10014117289',)",K1045D25P1000347,PASA,
2025-06-04 14:59:04,62012565,000012479493,"('10014117289',)",K1045D24P1017553,PASA,
2025-06-04 14:59:46,62012565,000012479493,"('10014117289',)",K1045D24P1017592,PASA,
2025-06-04 15:00:28,62012565,000012479493,"('10014117289',)",K1045D24P1011282,PASA,
2025-06-04 15:01:25,62012565,000012479493,"('10014117289',)",K1045D25P1000389,PASA,
2025-06-04 15:01:55,62012565,000012479493,"('10014117289',)",K1045D24P1017560,PASA,
2025-06-04 15:02:49,62012565,000012479493,"('10014117289',)",K1045D25P1000226,PASA,
2025-06-04 15:03:22,62012565,000012479493,"('10014117289',)",K1045D24P1010559,PASA,
2025-06-04 15:04:08,62012565,000012479493,"('10014117289',)",K1045D25P1000354,PASA,
2025-06-04 15:04:37,62012565,000012479493,"('10014117289',)",K1045D25P1000217,PASA,
2025-06-04 15:05:21,62012565,000012479493,"('10014117289',)",K1045D25P1000374,PASA,
2025-06-04 15:05:52,62012565,000012479493,"('10014117289',)",K1045D25P1000391,PASA,
2025-06-04 15:07:02,62012565,000012479493,"('10014117289',)",K1045D24P1017571,PASA,
2025-06-04 15:07:30,62012565,000012479493,"('10014117289',)",K1045D24P1017597,PASA,
2025-06-04 15:08:03,62012565,000012479493,"('10014117289',)",K1045D25P1000355,PASA,
2025-06-04 15:08:50,62012565,000012479493,"('10014117289',)",K1045D25P1000219,PASA,
2025-06-04 15:37:44,62012565,000012479493,"('10014117289',)",K1045D24P1010564,PASA,
2025-06-04 15:38:08,62012565,000012479493,"('10014117289',)",K1045D25P1000208,PASA,
2025-06-04 15:38:58,62012565,000012479493,"('10014117289',)",K1045D25P1000359,PASA,
2025-06-04 15:39:36,62012565,000012479493,"('10014117289',)",K1045D25P1000196,PASA,
2025-06-04 15:40:36,62012565,000012479493,"('10014117289',)",K1045D24P1017565,PASA,
2025-06-04 15:41:01,62012565,000012479493,"('10014117289',)",K1045D24P1017556,PASA,
2025-06-04 15:43:35,62012565,000012479493,"('10014117289',)",K1045D24P1010569,PASA,
2025-06-04 15:43:52,62012565,000012479493,"('10014117289',)",K1045D25P1000192,PASA,
2025-06-04 15:45:19,62012565,000012479493,"('10014117289',)",K1045D25P1000358,PASA,
2025-06-04 15:48:53,62012565,000012479493,"('10014117289',)",K1045D24P1010570,PASA,
